person_id,credit_score,sex,age,nn_prob,nn_pred
259,0,Female,57,0.04275643453001976,False
260,0,Male,27,0.355091392993927,False
261,0,Female,55,0.4804171323776245,False
262,0,Male,36,0.7767698764801025,True
263,0,Female,57,0.15459387004375458,False
264,0,Male,32,0.002594758989289403,False
265,1,Male,37,0.28517651557922363,False
266,0,Male,36,0.13242557644844055,False
267,0,Female,38,0.4777756929397583,False
268,1,Male,45,0.2002929151058197,False
269,0,Male,25,0.043218377977609634,False
270,0,Male,32,0.004547266289591789,False
271,0,Female,37,0.004470775369554758,False
272,0,Male,36,0.8974498510360718,True
273,1,Male,28,0.4512861371040344,False
274,1,Male,34,0.5265672206878662,True
275,0,Male,32,0.06536616384983063,False
276,0,Female,26,0.1584208756685257,False
277,0,Male,49,0.09840578585863113,False
278,1,Female,32,0.08425731956958771,False
279,0,Male,29,0.029452448710799217,False
280,0,Male,23,0.0221219714730978,False
281,0,Male,50,0.09799457341432571,False
282,0,Male,49,0.17522649466991425,False
283,0,Male,63,0.011656614020466805,False
284,0,Male,37,0.775625467300415,True
285,0,Female,35,0.6882818937301636,True
286,0,Male,26,0.5262501835823059,True
287,0,Male,31,0.5126080513000488,True
288,0,Female,49,0.10442408174276352,False
289,1,Male,48,0.39837202429771423,False
290,0,Male,26,0.08380912244319916,False
291,1,Male,28,0.4642704725265503,False
292,0,Female,44,0.3440367579460144,False
293,0,Male,56,0.10587228834629059,False
294,0,Male,46,0.45857661962509155,False
295,1,Female,26,0.7137637734413147,True
296,0,Female,20,0.12914757430553436,False
297,0,Male,45,0.09364830702543259,False
298,0,Male,43,0.07545285671949387,False
299,0,Male,32,0.13919402658939362,False
300,0,Female,54,0.10891810804605484,False
301,1,Female,42,0.8562204241752625,True
302,1,Male,37,0.3462509512901306,False
303,0,Male,49,0.4388110041618347,False
304,1,Male,44,0.7798995971679688,True
305,0,Male,33,0.05201983079314232,False
306,0,Female,24,0.2932177186012268,False
307,1,Male,33,0.4785470962524414,False
308,1,Female,24,0.2763850688934326,False
309,0,Male,22,0.5815359950065613,True
310,0,Male,40,0.3253520429134369,False
311,0,Male,25,0.27402469515800476,False
312,0,Female,26,0.3811785578727722,False
313,1,Male,25,0.5191118717193604,True
314,0,Male,29,0.02670399099588394,False
315,1,Male,31,0.8670236468315125,True
316,0,Male,38,0.3432217836380005,False
317,0,Female,48,0.28986281156539917,False
318,0,Male,32,0.2982753813266754,False
319,0,Female,27,0.38476404547691345,False
320,1,Male,28,0.7330964207649231,True
321,1,Male,32,0.5439302325248718,True
322,0,Male,34,0.31469443440437317,False
323,0,Male,28,0.24434414505958557,False
324,0,Female,36,0.04543148726224899,False
325,0,Male,39,0.05152428522706032,False
326,0,Male,49,0.023455223068594933,False
327,0,Female,34,0.09878528118133545,False
328,0,Male,31,0.3495284616947174,False
329,0,Male,28,0.11557100713253021,False
330,0,Male,75,0.13628756999969482,False
331,1,Female,30,0.202243834733963,False
332,1,Female,24,0.7660868167877197,True
333,1,Female,24,0.49497637152671814,False
334,1,Male,23,0.88353431224823,True
335,1,Male,44,0.21649743616580963,False
336,0,Female,23,0.20573347806930542,False
337,1,Female,24,0.2422359585762024,False
338,0,Male,28,0.5294681787490845,True
339,0,Male,31,0.40908992290496826,False
340,0,Female,24,0.8385106921195984,True
341,0,Female,26,0.6477586030960083,True
342,0,Male,25,0.22418825328350067,False
343,0,Male,33,0.7019892930984497,True
344,0,Male,37,0.4126931428909302,False
345,0,Female,43,0.10868322849273682,False
346,0,Male,23,0.14214502274990082,False
347,0,Female,23,0.12524396181106567,False
348,0,Male,34,0.0268308874219656,False
349,1,Male,32,0.05794088542461395,False
350,0,Female,23,0.06454749405384064,False
351,1,Female,29,0.2926105558872223,False
352,0,Male,38,0.01869032345712185,False
353,1,Male,28,0.8238768577575684,True
354,0,Male,46,0.03992603346705437,False
355,1,Male,23,0.5084160566329956,True
356,0,Male,49,0.004827643744647503,False
357,1,Male,26,0.21587003767490387,False
358,0,Male,28,0.08094318211078644,False
359,1,Female,23,0.5241601467132568,True
360,0,Male,61,0.5112823247909546,True
361,0,Male,37,0.07724538445472717,False
362,0,Female,36,0.43789803981781006,False
363,0,Male,21,0.19291649758815765,False
364,1,Male,25,0.40327945351600647,False
365,0,Male,36,0.10249843448400497,False
366,0,Male,27,0.02226105146110058,False
367,0,Female,22,0.7947160601615906,True
368,1,Male,42,0.5761705040931702,True
369,0,Female,40,0.20938394963741302,False
370,0,Male,36,0.22739645838737488,False
371,0,Male,33,0.05686873570084572,False
372,0,Female,23,0.09781748056411743,False
373,0,Male,63,0.801403820514679,True
374,1,Female,60,0.6927987933158875,True
375,1,Female,37,0.8984136581420898,True
376,0,Male,34,0.1340869963169098,False
377,0,Male,36,0.11380614340305328,False
378,1,Male,57,0.8484152555465698,True
379,0,Female,52,0.062205199152231216,False
380,0,Male,39,0.23042099177837372,False
381,1,Female,38,0.6568270921707153,True
382,0,Female,25,0.2912193536758423,False
383,0,Male,26,0.2938194274902344,False
384,0,Male,26,0.10844555497169495,False
385,0,Female,25,0.1826612949371338,False
386,0,Female,21,0.07115815579891205,False
387,0,Male,40,0.6806185245513916,True
388,0,Male,27,0.4340072274208069,False
389,0,Female,27,0.11876323074102402,False
390,0,Male,30,0.17829188704490662,False
391,0,Female,19,0.20070067048072815,False
392,0,Male,39,0.49674102663993835,False
393,0,Female,31,0.04927515983581543,False
394,0,Male,31,0.10690414905548096,False
395,0,Male,32,0.7472468614578247,True
396,0,Female,55,0.48708269000053406,False
397,0,Male,46,0.5030953884124756,True
398,1,Male,46,0.2952658236026764,False
399,0,Female,43,0.004528614692389965,False
400,0,Male,39,0.03841419890522957,False
401,0,Male,28,0.3208664655685425,False
402,1,Male,27,0.45415106415748596,False
403,0,Male,27,0.2598358988761902,False
404,0,Male,43,0.5650433301925659,True
405,1,Male,22,0.35262614488601685,False
406,0,Male,43,0.0034634380135685205,False
407,0,Male,27,0.10082176327705383,False
408,0,Male,26,0.10712930560112,False
409,1,Male,28,0.071471206843853,False
410,0,Female,20,0.43596771359443665,False
411,0,Male,35,0.056785035878419876,False
412,1,Male,42,0.3138187527656555,False
413,0,Male,40,0.03718137368559837,False
414,1,Female,35,0.5857341289520264,True
415,0,Male,35,0.022871382534503937,False
416,1,Male,33,0.48927658796310425,False
417,0,Female,23,0.5659271478652954,True
418,0,Female,31,0.21061410009860992,False
419,1,Female,33,0.5104806423187256,True
420,0,Female,20,0.07630793750286102,False
421,0,Male,30,0.05201846733689308,False
422,0,Male,47,0.1384933441877365,False
423,0,Male,34,0.14400501549243927,False
424,1,Female,25,0.4101274907588959,False
425,0,Male,21,0.25153130292892456,False
426,0,Male,29,0.03472203016281128,False
427,0,Male,46,0.02930373139679432,False
428,0,Male,20,0.055640991777181625,False
429,1,Female,55,0.45671546459198,False
430,0,Male,74,0.06610389053821564,False
431,1,Male,29,0.5035025477409363,True
432,0,Male,36,0.31342071294784546,False
433,0,Male,33,0.059998732060194016,False
434,0,Male,25,0.4333353638648987,False
435,1,Male,25,0.07113209366798401,False
436,0,Male,23,0.04088195413351059,False
437,0,Female,37,0.02064591646194458,False
438,0,Male,65,0.7468270659446716,True
439,1,Female,26,0.37253257632255554,False
440,0,Male,39,0.20973117649555206,False
441,0,Female,30,0.5420610904693604,True
442,0,Male,29,0.28584372997283936,False
443,1,Male,41,0.1176954135298729,False
444,1,Female,30,0.7310881614685059,True
445,0,Female,41,0.1374155879020691,False
446,1,Female,34,0.8225052952766418,True
447,0,Male,35,0.15740524232387543,False
448,0,Female,55,0.22609682381153107,False
449,1,Male,61,0.3395114541053772,False
450,0,Male,30,0.06361524760723114,False
451,0,Female,29,0.11951417475938797,False
452,0,Male,34,0.4404853284358978,False
453,0,Male,35,0.045726142823696136,False
454,1,Male,31,0.6009388566017151,True
455,0,Female,29,0.2242857664823532,False
456,0,Male,36,0.4358520805835724,False
457,1,Male,35,0.1567756086587906,False
458,0,Female,27,0.3587423264980316,False
459,0,Male,32,0.16818979382514954,False
460,0,Male,37,0.20846912264823914,False
461,0,Male,36,0.46387314796447754,False
462,0,Female,34,0.562788724899292,True
463,0,Male,38,0.3338042199611664,False
464,0,Male,34,0.308596134185791,False
465,0,Male,63,0.5606690645217896,True
466,1,Female,29,0.5321404933929443,True
467,0,Male,32,0.19636233150959015,False
468,0,Female,26,0.36690589785575867,False
469,0,Male,35,0.02051556296646595,False
470,1,Male,22,0.7951927185058594,True
471,1,Female,23,0.6002874970436096,True
472,1,Male,28,0.584499716758728,True
473,0,Male,36,0.0003650785656645894,False
474,1,Male,33,0.3497018814086914,False
475,1,Female,26,0.5445746779441833,True
476,0,Male,24,0.046624187380075455,False
477,0,Male,25,0.4599354565143585,False
478,0,Male,39,0.17769183218479156,False
479,0,Male,44,0.2504059076309204,False
480,0,Female,23,0.3999921381473541,False
481,0,Male,26,0.673749566078186,True
482,0,Female,57,0.31491440534591675,False
483,0,Female,30,0.019395463168621063,False
484,0,Male,44,0.010812902823090553,False
485,1,Male,47,0.42720258235931396,False
486,0,Male,52,0.04954373463988304,False
487,0,Female,62,0.6226043105125427,True
488,0,Male,35,0.012631245888769627,False
489,0,Male,26,0.06052734702825546,False
490,0,Male,26,0.02889947034418583,False
491,1,Female,42,0.7581836581230164,True
492,0,Female,27,0.06674311310052872,False
493,0,Male,38,0.0827871635556221,False
494,0,Male,39,0.18867884576320648,False
495,1,Male,20,0.44991180300712585,False
496,1,Male,29,0.6425625681877136,True
497,0,Male,40,0.018376629799604416,False
498,0,Male,32,0.1599472165107727,False
499,0,Male,28,0.056853823363780975,False
500,1,Female,27,0.6835024952888489,True
501,0,Male,42,0.6063434481620789,True
502,0,Male,49,0.04156798869371414,False
503,1,Male,38,0.2173576056957245,False
504,1,Female,24,0.7971193790435791,True
505,1,Male,27,0.02213665097951889,False
506,0,Male,36,0.016858668997883797,False
507,1,Male,34,0.492435097694397,False
508,0,Male,28,0.2771579623222351,False
509,0,Male,45,0.04633505642414093,False
510,1,Male,26,0.3794170022010803,False
511,0,Male,32,0.10251790285110474,False
512,0,Male,26,0.143040269613266,False
513,0,Male,20,0.35728776454925537,False
514,0,Male,54,0.37083420157432556,False
515,0,Female,37,0.22663195431232452,False
516,0,Male,40,0.01571670174598694,False
517,1,Female,23,0.26760345697402954,False
518,0,Male,43,0.20277346670627594,False
519,0,Male,36,0.03462904691696167,False
520,0,Male,44,0.5035459399223328,True
521,1,Female,24,0.5314313769340515,True
522,1,Male,53,0.8228344321250916,True
523,0,Female,23,0.04622182622551918,False
524,0,Female,26,0.1915290355682373,False
525,0,Male,30,0.3080001175403595,False
526,0,Female,31,0.37084561586380005,False
527,0,Male,42,0.015026099048554897,False
528,1,Male,31,0.7474184632301331,True
529,0,Male,41,0.22506305575370789,False
530,0,Male,32,0.6813998222351074,True
531,1,Female,28,0.562487006187439,True
532,0,Male,41,0.0548558235168457,False
533,0,Male,26,0.011526644229888916,False
534,0,Male,25,0.26213061809539795,False
535,1,Male,33,0.21694053709506989,False
536,0,Female,75,0.46547603607177734,False
537,0,Female,37,0.1391175389289856,False
538,1,Male,42,0.8728428483009338,True
539,0,Female,45,0.4757365882396698,False
540,1,Male,23,0.30172523856163025,False
541,0,Male,60,0.46106329560279846,False
542,1,Male,31,0.46452921628952026,False
543,1,Male,34,0.1238919049501419,False
544,0,Male,61,0.0908387303352356,False
545,1,Male,43,0.5261966586112976,True
546,0,Female,37,0.08629799634218216,False
547,0,Male,32,0.293008029460907,False
548,1,Female,24,0.61176598072052,True
549,0,Male,35,0.1159890741109848,False
550,0,Female,23,0.10689611732959747,False
551,0,Male,45,0.0379563644528389,False
552,1,Male,34,0.2610545754432678,False
553,0,Male,27,0.30401188135147095,False
554,0,Female,67,0.24490395188331604,False
555,1,Male,22,0.3060479462146759,False
556,1,Female,28,0.6400426030158997,True
557,1,Female,29,0.5066139698028564,True
558,1,Male,27,0.748366117477417,True
559,1,Male,31,0.2572246193885803,False
560,0,Male,49,0.21726875007152557,False
561,1,Male,24,0.6827141046524048,True
562,0,Female,29,0.449565589427948,False
563,1,Male,37,0.3891424238681793,False
564,0,Male,37,0.4676172435283661,False
565,0,Female,23,0.22654277086257935,False
566,1,Male,36,0.3067111372947693,False
567,0,Male,34,0.004195688292384148,False
568,0,Male,41,0.32056301832199097,False
569,1,Female,31,0.739108145236969,True
570,1,Female,23,0.7165980339050293,True
571,0,Male,38,0.21346773207187653,False
572,0,Female,26,0.02636691927909851,False
573,0,Female,22,0.48751500248908997,False
574,0,Male,27,0.4146617352962494,False
575,0,Female,24,0.3618869185447693,False
576,0,Female,27,0.2772437036037445,False
577,0,Female,33,0.03939807415008545,False
578,1,Male,27,0.5940977334976196,True
579,0,Male,27,0.32476529479026794,False
580,1,Male,30,0.3740336298942566,False
581,0,Male,49,0.39234310388565063,False
582,0,Female,26,0.106735460460186,False
583,1,Male,33,0.6564155220985413,True
584,0,Female,52,0.21141967177391052,False
585,1,Female,20,0.5493450164794922,True
586,0,Male,36,0.3040173649787903,False
587,0,Male,21,0.4326417148113251,False
588,1,Male,47,0.19081981480121613,False
589,1,Male,60,0.16422829031944275,False
590,0,Female,58,0.0825737938284874,False
591,0,Female,42,0.8227545022964478,True
592,0,Female,36,0.21243204176425934,False
593,1,Female,20,0.8165063858032227,True
594,1,Male,40,0.3534383773803711,False
595,1,Female,32,0.4992614686489105,False
596,1,Female,23,0.771664559841156,True
597,1,Male,36,0.42175114154815674,False
598,1,Male,31,0.0654551312327385,False
599,0,Male,32,0.3393261730670929,False
600,0,Female,45,0.0860779657959938,False
601,1,Female,30,0.37328583002090454,False
602,1,Female,34,0.8541100025177002,True
603,1,Female,28,0.4326387345790863,False
604,0,Female,23,0.3906140923500061,False
605,0,Male,22,0.3443804383277893,False
606,0,Male,74,0.04027167707681656,False
607,1,Female,50,0.6099065542221069,True
608,0,Male,33,0.06749878823757172,False
609,0,Male,45,0.06298469752073288,False
610,1,Female,22,0.24957570433616638,False
611,1,Female,48,0.1242009848356247,False
612,0,Female,29,0.4515964388847351,False
613,0,Female,22,0.6511433124542236,True
614,1,Female,22,0.06423714011907578,False
615,0,Male,48,0.7434073686599731,True
616,0,Male,27,0.5494317412376404,True
617,0,Male,37,0.4201277196407318,False
618,1,Female,21,0.8033711314201355,True
619,0,Male,49,0.17119096219539642,False
620,0,Male,27,0.16793426871299744,False
621,1,Male,32,0.28115013241767883,False
622,1,Male,38,0.44935789704322815,False
623,0,Female,22,0.7836819291114807,True
624,1,Male,65,0.4521915018558502,False
625,0,Male,35,0.012459306977689266,False
626,0,Male,41,0.07488323748111725,False
627,1,Male,29,0.1699092835187912,False
628,0,Male,36,0.0966150239109993,False
629,0,Male,64,0.08815979957580566,False
630,0,Female,28,0.6276198029518127,True
631,1,Male,44,0.688186526298523,True
632,0,Male,23,0.2350987195968628,False
633,1,Female,19,0.4539392590522766,False
634,1,Female,25,0.7803164124488831,True
635,0,Male,47,0.2346804141998291,False
636,0,Female,28,0.13747553527355194,False
637,0,Male,21,0.3995461165904999,False
638,0,Female,34,0.06785530596971512,False
639,1,Male,26,0.47245699167251587,False
640,1,Female,27,0.5957357883453369,True
641,0,Male,38,0.8305373191833496,True
642,1,Male,40,0.1159670352935791,False
643,0,Male,33,0.06387926638126373,False
644,0,Male,32,0.33126041293144226,False
645,1,Male,27,0.27565521001815796,False
646,0,Male,32,0.30059728026390076,False
647,1,Female,26,0.21540158987045288,False
648,1,Male,38,0.5288851261138916,True
649,1,Male,40,0.6659366488456726,True
650,0,Male,50,0.7682622671127319,True
651,1,Male,37,0.4520331025123596,False
652,1,Male,45,0.5231720805168152,True
653,1,Male,42,0.44346684217453003,False
654,0,Male,35,0.01203443668782711,False
655,0,Male,22,0.4703137278556824,False
656,1,Male,41,0.35555338859558105,False
657,0,Male,37,0.21669554710388184,False
658,0,Female,28,0.8795464038848877,True
659,0,Male,41,0.5370345711708069,True
660,0,Male,23,0.22149477899074554,False
661,1,Male,23,0.300273597240448,False
662,0,Male,50,0.08806156367063522,False
663,0,Male,35,0.6749789714813232,True
664,0,Female,50,0.3299948573112488,False
665,0,Male,27,0.15254630148410797,False
666,0,Male,34,0.3857916593551636,False
667,0,Female,27,0.5508050918579102,True
668,1,Male,43,0.3844207525253296,False
669,0,Male,47,0.10769811272621155,False
670,0,Male,27,0.15386207401752472,False
671,0,Male,31,0.128726989030838,False
672,0,Male,42,0.6522032618522644,True
673,0,Male,24,0.020835451781749725,False
674,1,Male,41,0.34878045320510864,False
675,0,Female,26,0.06979130208492279,False
676,0,Male,33,0.08882341533899307,False
677,1,Male,24,0.6964833736419678,True
678,0,Male,64,0.46389567852020264,False
679,0,Female,26,0.2937457263469696,False
680,0,Female,56,0.05938252806663513,False
681,0,Male,37,0.013668768107891083,False
682,0,Male,33,0.3377624452114105,False
683,0,Male,47,0.12053162604570389,False
684,0,Male,31,0.23765404522418976,False
685,0,Male,34,0.4595426917076111,False
686,0,Male,27,0.05775599926710129,False
687,0,Male,30,0.6866310238838196,True
688,0,Male,35,0.04466040059924126,False
689,0,Male,31,0.33793240785598755,False
690,0,Male,25,0.3033616244792938,False
691,0,Female,25,0.608462393283844,True
692,0,Male,29,0.5035548806190491,True
693,0,Male,44,0.20992781221866608,False
694,0,Male,28,0.029011093080043793,False
695,0,Male,50,0.03891365975141525,False
696,0,Male,29,0.05403882637619972,False
697,0,Female,38,0.15742674469947815,False
698,0,Male,24,0.1208735927939415,False
